"%s / %s rate:","%s / %s rate:"
"Account Information","Account Information"
"Action","Action"
"Add Item","Add Item"
"Allow Everything","Allow Everything"
"Allow returning product to supplier","Allow returning product to supplier"
"Approve","Approve"
"Are you sure you want to cancel this drop shipment?","Are you sure you want to cancel this drop shipment?"
"Are you sure?","Are you sure?"
"Awaiting approval","Awaiting approval"
"Awaiting confirmation","Awaiting confirmation"
"Awaiting shipment","Awaiting shipment"
"Back","Back"
"Back to Login","Back to Login"
"Back to your drop shipments","Back to your drop shipments"
"Bill to Name","Bill to Name"
"Billing Address","Billing Address"
"Billing Information:","Billing Information:"
"CSV","CSV"
"Cancel","Cancel"
"Cancel Drop Shipment","Cancel Drop Shipment"
"Canceled","Canceled"
"Change Password","Change Password"
"Change status","Change status"
"City","City"
"Complete","Complete"
"Confirm","Confirm"
"Confirm New Password","Confirm New Password"
"Contact Person","Contact Person"
"Content","Content"
"Country","Country"
"Current Password","Current Password"
"Customer Group","Customer Group"
"Customer Information:","Customer Information:"
"Customer Name","Customer Name"
"Customer Name: ","Customer Name: "
"Date Created","Date Created"
"Delete","Delete"
"Delete Item","Delete Item"
"Description","Description"
"Disabled","Disabled"
"Drop Ship","Drop Ship"
"Drop Shipment #","Drop Shipment #"
"Drop Shipment #%s - %s","Drop Shipment #%s - %s"
"Drop Shipments","Drop Shipments"
"Drop Shipments #","Drop Shipments #"
"Drop ship was successfully approved!","Drop ship was successfully approved!"
"Drop ship was successfully canceled!","Drop ship was successfully canceled!"
"Drop ship was successfully confirmed!","Drop ship was successfully confirmed!"
"Drop ship was successfully shipped!","Drop ship was successfully shipped!"
"Drop shipment #%s for Order #%s","Drop shipment #%s for Order #%s"
"Drop shipment Orders","Drop shipment Orders"
"Drop shipping process","Drop shipping process"
"Drop-ship Date: %s","Drop-ship Date: %s"
"Drop-ship Orders","Drop-ship Orders"
"Dropship","Dropship"
"Dropship Configuration","Dropship Configuration"
"Edit","Edit"
"Edit Item ","Edit Item "
"Edit Supplier Information","Edit Supplier Information"
"Email","Email"
"Email Address","Email Address"
"Email template when approving drop shipment confirmation","Email template when approving drop shipment confirmation"
"Email template when approving drop shipment confirmation from admin to supplier","Email template when approving drop shipment confirmation from admin to supplier"
"Email template when canceling drop shipment request","Email template when canceling drop shipment request"
"Email template when canceling drop shipment request from admin to supplier","Email template when canceling drop shipment request from admin to supplier"
"Email template when confirming drop shipment request","Email template when confirming drop shipment request"
"Email template when confirming drop shipment request from supplier to admin","Email template when confirming drop shipment request from supplier to admin"
"Email template when confirming shipped order","Email template when confirming shipped order"
"Email template when confirming shipped order from supplier to admin","Email template when confirming shipped order from supplier to admin"
