"Order Number",SKU,Price,Quantity,"Discount Percent","Discount Amount",Amount,"Brand ID of SKU"
1210000211,141001EPLF,180.0000,4,,0.0000,720.0000,
1210000211,PS140309,0.0000,4,,0.0000,0.0000,
1210000210,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000210,141001FP,180.0000,1,,0.0000,180.0000,
1210000210,PS140309,0.0000,1,,0.0000,0.0000,
1210000210,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000209,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000209,PS140309,0.0000,1,,0.0000,0.0000,
1210000208,141001FP,180.0000,1,,0.0000,180.0000,
1210000208,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000207,PS140309,0.0000,1,,0.0000,0.0000,
1210000207,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000206,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000206,141001WT1,180.0000,1,,0.0000,180.0000,
1210000206,PS140309,0.0000,1,,0.0000,0.0000,
1210000205,141001FP,180.0000,1,,0.0000,180.0000,
1210000205,141001AD1,180.0000,1,,0.0000,180.0000,
1210000205,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000204,151938,271.5000,1,,0.0000,271.5000,524
1210000204,140504,124.0000,2,,0.0000,248.0000,475
1210000203,140504,124.0000,2,,0.0000,248.0000,475
1210000203,151938,271.5000,1,,0.0000,271.5000,524
1210000202,140504,124.0000,2,,0.0000,248.0000,475
1210000202,151938,271.5000,1,,0.0000,271.5000,524
1210000201,140504,124.0000,2,,0.0000,248.0000,475
1210000201,151938,271.5000,1,,0.0000,271.5000,524
1210000200,PS140309,0.0000,1,,0.0000,0.0000,
1210000200,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000199,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000199,PS140309,0.0000,1,,0.0000,0.0000,
1210000199,PS141675,0.0000,1,,0.0000,0.0000,
1210000199,PS2017SF-UMBRELLA,0.0000,1,,0.0000,0.0000,
1210000199,141001FP,180.0000,1,,0.0000,180.0000,
1210000199,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000199,141675-154606-140264-155673-141001,649.0000,1,,0.0000,649.0000,
1210000199,PS156168,0.0000,1,,0.0000,0.0000,
1210000198,141001FP,180.0000,1,,0.0000,180.0000,
1210000198,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000197,141001EPCM,0.0000,1,,0.0000,0.0000,
1210000197,141001EPM,180.0000,3,,0.0000,540.0000,
1210000197,PS121563,0.0000,1,,0.0000,0.0000,
1210000196,152575,273.0000,2,,0.0000,546.0000,522
1210000195,PS140309,0.0000,1,,0.0000,0.0000,
1210000195,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000194,152575,273.0000,1,,0.0000,273.0000,522
1210000193,PS140309,0.0000,1,,0.0000,0.0000,
1210000193,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000192,155959,41.1000,2,,0.0000,82.2000,
1210000192,155247,48.0000,2,,0.0000,96.0000,516
1210000192,155673,110.0000,1,,0.0000,110.0000,477
1210000192,152676,70.0000,2,,0.0000,140.0000,466
1210000192,157082,190.0000,1,,0.0000,190.0000,
1210000192,153263,55.8000,1,,0.0000,55.8000,
1210000192,155340,32.1600,1,,0.0000,32.1600,
1210000192,153261,80.0000,1,,0.0000,80.0000,464
1210000192,140264,40.8000,2,,0.0000,81.6000,492
1210000192,156168,65.0000,1,,0.0000,65.0000,467
1210000192,107946,21.0000,2,,0.0000,42.0000,483
1210000191,PS140309,0.0000,1,,0.0000,0.0000,
1210000191,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000190,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000190,PS141675,0.0000,1,,0.0000,0.0000,
1210000190,PS2017SF-UMBRELLA,0.0000,1,,0.0000,0.0000,
1210000190,PS140309,0.0000,1,,0.0000,0.0000,
1210000190,141001FP,180.0000,1,,0.0000,180.0000,
1210000190,141675-154606-140264-155673-141001,649.0000,1,,0.0000,649.0000,
1210000190,PS156168,0.0000,1,,0.0000,0.0000,
1210000190,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000189,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000189,PS140309,0.0000,1,,0.0000,0.0000,
1210000188,141001FS1,180.0000,1,,0.0000,180.0000,
1210000188,141171,101.5000,1,,0.0000,101.5000,484
1210000187,151920,100.0000,3,,294.6000,300.0000,470
1210000187,151919,72.0000,2,,141.4000,144.0000,470
1210000187,141690,109.0000,1,,107.0400,109.0000,470
1210000187,151958,58.0000,1,,56.9600,58.0000,470
1210000186,141675-154606-140264-155673-141001,649.0000,1,,0.0000,649.0000,
1210000186,PS141675,0.0000,1,,0.0000,0.0000,
1210000186,PS2017SF-UMBRELLA,0.0000,1,,0.0000,0.0000,
1210000186,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000186,PS156168,0.0000,1,,0.0000,0.0000,
1210000186,PS140309,0.0000,1,,0.0000,0.0000,
1210000185,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000185,141001EPM,180.0000,2,,0.0000,360.0000,
1210000185,PS140309,0.0000,1,,0.0000,0.0000,
1210000184,151922,122.0000,1,,122.0000,122.0000,470
1210000184,20170302BG,465.6400,1,,465.6400,465.6400,"470,514,536,494"
1210000183,PS140309,0.0000,1,,0.0000,0.0000,
1210000183,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000183,141001WT1,180.0000,1,,0.0000,180.0000,
1210000182,153576,144.0000,6,,0.0000,864.0000,469
1210000182,153576PS,0.0000,3,,0.0000,0.0000,469
1210000181,141001FP,180.0000,1,,0.0000,180.0000,
1210000181,PS140309,0.0000,1,,0.0000,0.0000,
1210000181,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000181,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000180,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000180,141001FP,180.0000,1,,0.0000,180.0000,
1210000179,141001PS1,180.0000,10,,0.0000,"1,800.0000",
1210000178,141001AD1,180.0000,1,,0.0000,180.0000,
1210000177,141001PS1,180.0000,1,,0.0000,180.0000,
1210000177,PS140309,0.0000,1,,0.0000,0.0000,
1210000177,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000176,157320,300.0000,1,,0.0000,300.0000,476
1210000175,141001FP,180.0000,2,,0.0000,360.0000,
1210000175,PS141001SP,0.0000,2,,0.0000,0.0000,
1210000174,PS141001SP,0.0000,1,,0.0000,0.0000,
1210000174,141001FP,180.0000,1,,0.0000,180.0000,
1210000173,PS140309,0.0000,1,,0.0000,0.0000,
1210000173,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000172,141001EPCM,0.0000,1,,0.0000,0.0000,
1210000172,PS121563,0.0000,1,,0.0000,0.0000,
1210000172,141001FP,180.0000,2,,0.0000,360.0000,
1210000172,PS141001SP,0.0000,2,,0.0000,0.0000,
1210000171,PS140309,0.0000,1,,0.0000,0.0000,
1210000171,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000170,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000170,141001AD1,180.0000,1,,0.0000,180.0000,
1210000170,PS140309,0.0000,1,,0.0000,0.0000,
1210000170,140640,115.5000,1,,0.0000,115.5000,499
1210000169,141001EPM,180.0000,2,,0.0000,360.0000,
1210000168,141001EPLF,180.0000,1,,0.0000,180.0000,
1210000168,PS140309,0.0000,1,,0.0000,0.0000,
1210000167,141001AD1,180.0000,1,,0.0000,180.0000,
1210000166,153576,144.0000,14,,0.0000,"2,016.0000",469
1210000166,153576PS,0.0000,7,,0.0000,0.0000,469
1210000165,153576,144.0000,6,,0.0000,864.0000,469
1210000165,153576PS,0.0000,3,,0.0000,0.0000,469
1210000164,153576,144.0000,4,,0.0000,576.0000,469
1210000164,153576PS,0.0000,2,,0.0000,0.0000,469
1210000163,141114,71.5000,1,,0.0000,71.5000,484
1210000163,153261,80.0000,1,,0.0000,80.0000,464
